Name,Product Name,Description,Category,Type,Quantity,Estimated Cost,Total Cost,URL
"Soil Moisture Sensor","Capacitive Soil Moisture Sensor (e.g., V1.2)","Measures soil moisture levels to inform watering decisions.","electrical","sensor",1,4.00,4.00,"https://www.amazon.com/s?k=capacitive+soil+moisture+sensor+V1.2"
"GPS Module","NEO-6M GPS Module","Provides location data for anti-theft and tracking.","electrical","module",1,12.00,12.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxgwZ5bKpus0szzmMOeZ2UIvVpZDBY5h4k7XWnuGq1xtn3pvzokO5IRZ1vTZdvbLxpehW1XBNTlYkfsmD1ZYTmpqMPUHxe1mIFcOHaCNokb2StTyuyXeDj6lsRoA8AC06ijPr9UwCOMCRtcCGghsPntILmG9cCQl85BicfqLEFqZRBXcG7Jt4OXFawAeMcxvDxZVNu9Lh3vjeYjQhpHCpHq13Itpzyh0SfEqGDkWe3rg6xEqKGAbEKl8AiDywdDH2KVnf2p41lueffobgQTapQRYrW4Go787f8cA0zaBuK4KgQKn5fJNONFJl730pJA6wuSASoRuFL2M2RrCLrlk3i4YoEMx70sp3ppwqSeckrepSww8NTj1RzNczyfzeBhSJ969Y2E6PNgQTO6R2HbpKEuvSBkwL4jt9p9XO1zLPvuOEW4h3KBnHmdbA3SZQ6sRoIcde4nEqfX9ZbUexLyIepzvtQeW61Vhi0RsPWqSjC6ro7k6dph0O4NIDGokbOSxehIKdc5PXuBIcGFh1B2YCftGa3noLDnDu1N666BtEWAX9t2wFp3b3Ni6pfSPBPJTDz8ldblVTyLtwQUo8KjlWpRwPVQZSeTHkUMHllr9sxisWw7ArwrF4OOc2EttHqT0f3M7tyDu7FdUbddtIbtdejac7"
"Obstacle Ultrasonic Sensor","HC-SR04 Ultrasonic Sensor","ULTRASONIC HC-SR04 SENSOR EASYC","electrical","sensor",1,2.50,2.50,"https://www.adafruit.com/product/4007"
"Main Battery Pack","12V Li-ion Battery Pack (e.g., 3S)","Rechargeable power source for portable operation. High discharge rate needed for Peltiers.","electrical","power",1,40.00,40.00,"https://www.amazon.com/dp/B0C243MXMQ?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"5V Step-down Converter","LM2596 DC-DC Buck Converter Module","Step-down voltage regulator to convert 12V to 5V for the microcontroller and sensors.","electrical","power",1,3.00,3.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxfxyvZuXFg7GymQIiWhjuNtVTPqj3Lo4XOZwXfyPinxUunYhcnzsECmhQXvQMwBZFO7y8k7xoMt4iHjuv8bTZiSwN9PdOaJjeEstgI5aHcGyrbRTjMrq76aa3rCOGKKow9ilh4RN26OW5032Q8A2ovdeUBL8On7LAmb3PpqilGVbgAqyzJUf4vUSlpGbWyNwnHJQC59F7HfkNmMAbPGABOWfsLqrZyZnZpqGsAlYm4qo9o0CbR4CekVi511lmJV8Db7lnVqPdeSTULq9VwHuUzF26qVb4pJCOMLfP7CIucHT9JWns8gVz4mtI0hRZhC8Jq2LuwiNZWltkCBtPSqDc0aZfVDWEOwgYoz6Hr748Ujnb5MOghxGRrBLUcy1LNcH5ZyAsLAXTvKAUcghaQSTKKvZUmZhR8K2ZGkHHmSldb5Yt0GmRQtYidPrxgtubvF2SnZnKozGziLBfNzSYLU3rFNe3hBX2PFWrC37l3APka3ZBboyS8GLDuvJm4fmdzPqpKq6kueHSuP60R9uG5WESQJX0Ge2eV4AEkfIx0X0PoUJiNlx46vSzJoLOLXhwWDSJEtQxuumz5cjZlkCCKXHEzPDNmz0Lj1VEy7wFMfoLK9HLd7EPxb3AerDlrYOFhG642RU4SSptpu2AL1rESpj2ryf"
"Chassis Base Plate","Aluminum Plate","Main structural base for mounting all components.","mechanical","structural",1,25.00,25.00,"https://www.adafruit.com/product/1220"
"Chassis Left Side Panel","Aluminum Angle Bar","Provides structural support and side mounting for components.","mechanical","structural",1,10.00,10.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxfJqaigWyVwO6orhmPUqVfkojvO3JyRO4oT3N5Gb7w5WauPoY2vDTGMVL2q67Qy8wL32iE9dq5CEcRhsXPxcHbFni9cZZcuK2jFlSQhUH4ol2arxEkRNapVAxE5WkBWdtNctvKUGLCMQ4RHXnK0r9YiU9FDA75bWegBmkLeBucnLRvXW0KDLJAhBftdF0DjH7qHioNLqVOKkcjcacnNj2ZfyrChQHOfx4WIzNJWWwy37gDbFG3buX13zZTKh50veAyfGu1d8DxFzbUvrHYrdH4yZDEmECabg2hEvrJDg6kmm20XsxMUrTstp14SYZomn636BiZ6F7kPEyKy0bdb0XpjVSFZlHlnMjmMPXoOXNvxjTLFyXu0K4VVKbeVVdlprNJZZtRwlnKGsKgaLYAPi7aKSm6rEmjHKeIHNgHFqALfUqVgtlplZP18gT5wOO869loWm4GVIKuXh5LpAhNGxLgt8VT7vqBQyDo7FS2TuHeNrl5XVJRL5XERyhnsgnzikVrI8at4wWwthJaJ6DLkrb0y1f2zX1FQVqJNVJAU2cfKpH6ZSRgTi5L7SedS1Up6pcDLuntKetSVW2qdUskjR8zV4F1stviVX9AT8lqKtpxkwHi7GH76ATMkOnZEsghdVIGQdptH28TQQO4JO7cYxCtuf"
"Chassis Right Side Panel","Aluminum Angle Bar","Provides structural support and side mounting for components.","mechanical","structural",1,10.00,10.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxfJqaigWyVwO6orhmPUqVfkojvO3JyRO4oT3N5Gb7w5WauPoY2vDTGMVL2q67Qy8wL32iE9dq5CEcRhsXPxcHbFni9cZZcuK2jFlSQhUH4ol2arxEkRNapVAxE5WkBWdtNctvKUGLCMQ4RHXnK0r9YiU9FDA75bWegBmkLeBucnLRvXW0KDLJAhBftdF0DjH7qHioNLqVOKkcjcacnNj2ZfyrChQHOfx4WIzNJWWwy37gDbFG3buX13zZTKh50veAyfGu1d8DxFzbUvrHYrdH4yZDEmECabg2hEvrJDg6kmm20XsxMUrTstp14SYZomn636BiZ6F7kPEyKy0bdb0XpjVSFZlHlnMjmMPXoOXNvxjTLFyXu0K4VVKbeVVdlprNJZZtRwlnKGsKgaLYAPi7aKSm6rEmjHKeIHNgHFqALfUqVgtlplZP18gT5wOO869loWm4GVIKuXh5LpAhNGxLgt8VT7vqBQyDo7FS2TuHeNrl5XVJRL5XERyhnsgnzikVrI8at4wWwthJaJ6DLkrb0y1f2zX1FQVqJNVJAU2cfKpH6ZSRgTi5L7SedS1Up6pcDLuntKetSVW2qdUskjR8zV4F1stviVX9AT8lqKtpxkwHi7GH76ATMkOnZEsghdVIGQdptH28TQQO4JO7cYxCtuf"
"Chassis Front Panel","Aluminum Plate","Front panel for mounting sensors and providing structural rigidity.","mechanical","structural",1,8.00,8.00,"https://www.adafruit.com/product/1220"
"Chassis Rear Panel","Aluminum Plate","Rear panel for mounting components and providing structural rigidity.","mechanical","structural",1,8.00,8.00,"https://www.adafruit.com/product/1220"
"Left Front Wheel","Rubber Wheel for Robotics","Durable rubber wheel for uneven terrain.","mechanical","mechanism",1,7.50,7.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRpYITWZ9Bwq2DfilpmsWUnlJUNVUfWVWRRGTnPmnxDghE5dmIfgb5sCVn30rjKcOGAHGbqs7JF8amUstgGd9VjDOkYOcvKN1r9LutuwlCdUoWiKXOzDJ3LfAoDUSgMQp8h6B9BcFy4VnqBAzuhXVpledaSYPpyqa0cfkBHdl75gkmQVc1ATCWLObKXn3QHCR1SFHRbKeok5MhHqrbtiF0fHZCFEo7WTDNrwAsuqOwcCBKhDkpCZ7jeKthGUe9U9lJ4v60rHW3gTlRu19lBqgIRfjyoMcEcXZtXFgMRfGK82AOmgXrAl3gProDPU9mRrNIOQ5x6SjGi2sFGt6mhPuWZvFjqlPKytFOLPWzROAjrzqSw9vyTvVhtG0VtfGuQ7cXAlt2gL7GMSFtP6pB2JvdPeRSpz8dnGtu9aBYuzNXeb9svytGyS66eXK6vVqHbba7XL29VViBFuCX6LwFrUfsjnB2WdCVPfhYxH99dBYOgpHE2KIPnwHZbheC2erYfvAFRVoxB3D1a52WQ8ScHcUeWVGXThn4toICOYJDAFZcpxfg7g156O44RFKNlrz9CRTZZqAh6VnThtKVIBmE0Cdi2oJWWQcLLeyDw4N2cHXF9mGCu0ZiJbb2lNspIYuKnBtUVucPagIPgYBjk0adjGFhX5"
"Right Front Wheel","Rubber Wheel for Robotics","Durable rubber wheel for uneven terrain.","mechanical","mechanism",1,7.50,7.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRpYITWZ9Bwq2DfilpmsWUnlJUNVUfWVWRRGTnPmnxDghE5dmIfgb5sCVn30rjKcOGAHGbqs7JF8amUstgGd9VjDOkYOcvKN1r9LutuwlCdUoWiKXOzDJ3LfAoDUSgMQp8h6B9BcFy4VnqBAzuhXVpledaSYPpyqa0cfkBHdl75gkmQVc1ATCWLObKXn3QHCR1SFHRbKeok5MhHqrbtiF0fHZCFEo7WTDNrwAsuqOwcCBKhDkpCZ7jeKthGUe9U9lJ4v60rHW3gTlRu19lBqgIRfjyoMcEcXZtXFgMRfGK82AOmgXrAl3gProDPU9mRrNIOQ5x6SjGi2sFGt6mhPuWZvFjqlPKytFOLPWzROAjrzqSw9vyTvVhtG0VtfGuQ7cXAlt2gL7GMSFtP6pB2JvdPeRSpz8dnGtu9aBYuzNXeb9svytGyS66eXK6vVqHbba7XL29VViBFuCX6LwFrUfsjnB2WdCVPfhYxH99dBYOgpHE2KIPnwHZbheC2erYfvAFRVoxB3D1a52WQ8ScHcUeWVGXThn4toICOYJDAFZcpxfg7g156O44RFKNlrz9CRTZZqAh6VnThtKVIBmE0Cdi2oJWWQcLLeyDw4N2cHXF9mGCu0ZiJbb2lNspIYuKnBtUVucPagIPgYBjk0adjGFhX5"
"Left Rear Wheel","Rubber Wheel for Robotics","Durable rubber wheel for uneven terrain.","mechanical","mechanism",1,7.50,7.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxRpYITWZ9Bwq2DfilpmsWUnlJUNVUfWVWRRGTnPmnxDghE5dmIfgb5sCVn30rjKcOGAHGbqs7JF8amUstgGd9VjDOkYOcvKN1r9LutuwlCdUoWiKXOzDJ3LfAoDUSgMQp8h6B9BcFy4VnqBAzuhXVpledaSYPpyqa0cfkBHdl75gkmQVc1ATCWLObKXn3QHCR1SFHRbKeok5MhHqrbtiF0fHZCFEo7WTDNrwAsuqOwcCBKhDkpCZ7jeKthGUe9U9lJ4v60rHW3gTlRu19lBqgIRfjyoMcEcXZtXFgMRfGK82AOmgXrAl3gProDPU9mRrNIOQ5x6SjGi2sFGt6mhPuWZvFjqlPKytFOLPWzROAjrzqSw9vyTvVhtG0VtfGuQ7cXAlt2gL7GMSFtP6pB2JvdPeRSpz8dnGtu9aBYuzNXeb9svytGyS66eXK6vVqHbba7XL29VViBFuCX6LwFrUfsjnB2WdCVPfhYxH99dBYOgpHE2KIPnwHZbheC2erYfvAFRVoxB3D1a52WQ8ScHcUeWVGXThn4toICOYJDAFZcpxfg7g156O44RFKNlrz9CRTZZqAh6VnThtKVIBmE0Cdi2oJWWQcLLeyDw4N2cHXF9mGCu0ZiJbb2lNspIYuKnBtUVucPagIPgYBjk0adjGFhX5"
